lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
| student_kpi_counters_current | 130 | rw_craft_wic_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 131 | rw_craft_txts_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 132 | rw_craft_txts_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 133 | rw_craft_txts_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 134 | rw_craft_ctxt_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 135 | rw_craft_ctxt_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 136 | rw_craft_ctxt_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 137 | rw_craft_purp_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 138 | rw_craft_purp_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 139 | rw_craft_purp_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 140 | rw_info_cidea_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 141 | rw_info_cidea_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 142 | rw_info_cidea_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 143 | rw_info_coet_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 144 | rw_info_coet_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 145 | rw_info_coet_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 146 | rw_info_coeq_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 147 | rw_info_coeq_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 148 | rw_info_coeq_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 149 | rw_info_inf_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 150 | rw_info_inf_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 151 | rw_info_inf_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 152 | rw_stdeng_bnd_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 153 | rw_stdeng_bnd_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 154 | rw_stdeng_bnd_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 155 | rw_stdeng_fss_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 156 | rw_stdeng_fss_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 157 | rw_stdeng_fss_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 158 | rw_stdeng_punc_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 159 | rw_stdeng_punc_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 160 | rw_stdeng_punc_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 161 | rw_stdeng_vten_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 162 | rw_stdeng_vten_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 163 | rw_stdeng_vten_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 164 | rw_stdeng_prag_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 165 | rw_stdeng_prag_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 166 | rw_stdeng_prag_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 167 | rw_expr_rsy_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 168 | rw_expr_rsy_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 169 | rw_expr_rsy_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 170 | rw_expr_tran_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 171 | rw_expr_tran_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 172 | rw_expr_tran_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 173 | rw_expr_spla_answered_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 174 | rw_expr_spla_correct_count | integer | int4 | 32 | NO | 0 |
| student_kpi_counters_current | 175 | rw_expr_spla_wrong_count | integer | int4 | 32 | NO | 0 |
| student_kpi_rollups_current | 1 | student_id | uuid | uuid |  | NO |  |
| student_kpi_rollups_current | 2 | section | text | text |  | NO |  |
| student_kpi_rollups_current | 3 | domain | text | text |  | NO |  |
| student_kpi_rollups_current | 4 | skill | text | text |  | NO |  |
| student_kpi_rollups_current | 5 | difficulty | integer | int4 | 32 | NO |  |
| student_kpi_rollups_current | 6 | source_family | text | text |  | NO |  |
| student_kpi_rollups_current | 7 | total_questions | integer | int4 | 32 | NO | 0 |
| student_kpi_rollups_current | 8 | correct_questions | integer | int4 | 32 | NO | 0 |
| student_kpi_rollups_current | 9 | incorrect_questions | integer | int4 | 32 | NO | 0 |
| student_kpi_rollups_current | 10 | accuracy_pct | numeric | numeric | 6 | NO | 0 |
| student_kpi_rollups_current | 11 | avg_latency_ms | numeric | numeric | 10 | YES |  |
| student_kpi_rollups_current | 12 | last_attempt_at | timestamp with time zone | timestamptz |  | YES |  |
| student_kpi_rollups_current | 13 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_kpi_rollups_current | 14 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_kpi_snapshots | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| student_kpi_snapshots | 2 | user_id | uuid | uuid |  | NO |  |
| student_kpi_snapshots | 3 | snapshot_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_kpi_snapshots | 4 | source_version | text | text |  | NO | 'kpi_truth_v1'::text |
| student_kpi_snapshots | 5 | trigger_event_type | text | text |  | YES |  |
| student_kpi_snapshots | 6 | trigger_event_id | text | text |  | YES |  |
| student_kpi_snapshots | 7 | current_week_practice_sessions | integer | int4 | 32 | NO | 0 |
| student_kpi_snapshots | 8 | current_week_practice_minutes | integer | int4 | 32 | NO | 0 |
| student_kpi_snapshots | 9 | current_week_questions_solved | integer | int4 | 32 | NO | 0 |
| student_kpi_snapshots | 10 | current_week_accuracy_percent | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 11 | current_week_avg_seconds_per_question | numeric | numeric | 8 | NO | 0 |
| student_kpi_snapshots | 12 | previous_week_practice_sessions | integer | int4 | 32 | NO | 0 |
| student_kpi_snapshots | 13 | previous_week_practice_minutes | integer | int4 | 32 | NO | 0 |
| student_kpi_snapshots | 14 | previous_week_questions_solved | integer | int4 | 32 | NO | 0 |
| student_kpi_snapshots | 15 | previous_week_accuracy_percent | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 16 | previous_week_avg_seconds_per_question | numeric | numeric | 8 | NO | 0 |
| student_kpi_snapshots | 17 | recency_200_total_attempts | integer | int4 | 32 | NO | 0 |
| student_kpi_snapshots | 18 | recency_200_accuracy_percent | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 19 | recency_200_avg_seconds_per_question | numeric | numeric | 8 | NO | 0 |
| student_kpi_snapshots | 20 | overall_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 21 | math_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 22 | rw_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 23 | readiness_metric | numeric | numeric | 6 | YES |  |
| student_kpi_snapshots | 24 | confidence_metric | numeric | numeric | 6 | YES |  |
| student_kpi_snapshots | 25 | consistency_metric | numeric | numeric | 6 | YES |  |
| student_kpi_snapshots | 26 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_kpi_snapshots | 27 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_kpi_snapshots | 28 | m_alg_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 29 | m_advm_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 30 | m_prob_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 31 | m_geo_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 32 | rw_craft_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 33 | rw_info_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 34 | rw_stdeng_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 35 | rw_expr_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 36 | m_alg_leq_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 37 | m_alg_linq_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 38 | m_alg_lfn_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 39 | m_alg_syseq_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 40 | m_alg_absv_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 41 | m_advm_quad_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 42 | m_advm_poly_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 43 | m_advm_expfn_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 44 | m_advm_radexp_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 45 | m_advm_ratexp_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 46 | m_prob_rrp_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 47 | m_prob_pct_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 48 | m_prob_unitc_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 49 | m_prob_lg_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 50 | m_prob_dint_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 51 | m_prob_prob_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 52 | m_prob_stat_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 53 | m_geo_arvol_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 54 | m_geo_lang_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 55 | m_geo_tri_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 56 | m_geo_circ_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 57 | m_geo_trig_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 58 | m_geo_cgeo_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 59 | rw_craft_wic_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 60 | rw_craft_txts_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 61 | rw_craft_ctxt_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 62 | rw_craft_purp_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 63 | rw_info_cidea_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 64 | rw_info_coet_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 65 | rw_info_coeq_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 66 | rw_info_inf_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 67 | rw_stdeng_bnd_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 68 | rw_stdeng_fss_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 69 | rw_stdeng_punc_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 70 | rw_stdeng_vten_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 71 | rw_stdeng_prag_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 72 | rw_expr_rsy_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 73 | rw_expr_tran_score_projection | numeric | numeric | 6 | NO | 0 |
| student_kpi_snapshots | 74 | rw_expr_spla_score_projection | numeric | numeric | 6 | NO | 0 |
| student_question_attempts | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| student_question_attempts | 2 | user_id | uuid | uuid |  | NO |  |
| student_question_attempts | 3 | question_canonical_id | text | text |  | NO |  |
| student_question_attempts | 4 | is_correct | boolean | bool |  | NO |  |
| student_question_attempts | 5 | time_spent_ms | integer | int4 | 32 | YES |  |
| student_question_attempts | 6 | selected_choice | text | text |  | YES |  |
| student_question_attempts | 7 | answered_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_question_attempts | 8 | exam | text | text |  | YES |  |
| student_question_attempts | 9 | section | text | text |  | YES |  |
| student_question_attempts | 10 | domain | text | text |  | YES |  |
| student_question_attempts | 11 | skill | text | text |  | YES |  |
| student_question_attempts | 12 | subskill | text | text |  | YES |  |
| student_question_attempts | 13 | difficulty_bucket | text | text |  | YES |  |
| student_question_attempts | 14 | structure_cluster_id | uuid | uuid |  | YES |  |
| student_question_attempts | 15 | occurred_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_section_projections | 1 | student_id | uuid | uuid |  | NO |  |
| student_section_projections | 2 | section | text | text |  | NO |  |
| student_section_projections | 3 | projected_score_mid | integer | int4 | 32 | NO | 0 |
| student_section_projections | 4 | projected_score_low | integer | int4 | 32 | NO | 0 |
| student_section_projections | 5 | projected_score_high | integer | int4 | 32 | NO | 0 |
| student_section_projections | 6 | range_width | integer | int4 | 32 | NO | 120 |
| student_section_projections | 7 | relevant_question_count | integer | int4 | 32 | NO | 0 |
| student_section_projections | 8 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_section_projections | 9 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_skill_mastery | 1 | user_id | uuid | uuid |  | NO |  |
| student_skill_mastery | 2 | section | text | text |  | NO |  |
| student_skill_mastery | 3 | domain | text | text |  | NO |  |
| student_skill_mastery | 4 | skill | text | text |  | NO |  |
| student_skill_mastery | 5 | attempts | numeric | numeric |  | NO | 0 |
| student_skill_mastery | 6 | correct | numeric | numeric |  | NO | 0 |
| student_skill_mastery | 7 | accuracy | numeric | numeric |  | NO | 0 |
| student_skill_mastery | 8 | last_attempt_at | timestamp with time zone | timestamptz |  | YES |  |
| student_skill_mastery | 9 | mastery_score | numeric | numeric |  | NO | 0.0 |
| student_skill_mastery | 10 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_skill_mastery | 11 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_skill_mastery | 12 | mastery_pct | numeric | numeric |  | NO | 0.0 |
| student_skill_mastery | 13 | mastery_level | integer | int4 | 32 | NO | 0 |
| student_study_plan_days | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| student_study_plan_days | 2 | user_id | uuid | uuid |  | NO |  |
| student_study_plan_days | 3 | day_date | date | date |  | NO |  |
| student_study_plan_days | 4 | planned_minutes | integer | int4 | 32 | NO | 0 |
| student_study_plan_days | 5 | focus | jsonb | jsonb |  | NO | '[]'::jsonb |
| student_study_plan_days | 6 | tasks | jsonb | jsonb |  | NO | '[]'::jsonb |
| student_study_plan_days | 7 | plan_version | integer | int4 | 32 | NO | 1 |
| student_study_plan_days | 8 | generated_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_study_plan_days | 9 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_study_plan_days | 10 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_study_plan_days | 11 | completed_minutes | integer | int4 | 32 | NO | 0 |
| student_study_plan_days | 12 | status | text | text |  | NO | 'planned'::text |
| student_study_plan_days | 13 | manual_completed | boolean | bool |  | NO | false |
| student_study_plan_days | 14 | is_user_override | boolean | bool |  | NO | false |
| student_study_plan_days | 15 | generation_source | text | text |  | NO | 'auto'::text |
| student_study_plan_days | 16 | is_exam_day | boolean | bool |  | NO | false |
| student_study_plan_days | 17 | is_taper_day | boolean | bool |  | NO | false |
| student_study_plan_days | 18 | is_full_test_day | boolean | bool |  | NO | false |
| student_study_plan_days | 19 | required_task_count | integer | int4 | 32 | NO | 0 |
| student_study_plan_days | 20 | completed_task_count | integer | int4 | 32 | NO | 0 |
| student_study_plan_days | 21 | study_minutes_target | integer | int4 | 32 | NO | 0 |
| student_study_plan_days | 22 | replaces_override | boolean | bool |  | NO | false |
| student_study_plan_days | 23 | replaced_override_day_id | uuid | uuid |  | YES |  |
| student_study_plan_days | 24 | replacement_source | text | text |  | YES |  |
| student_study_plan_days | 25 | replacement_at | timestamp with time zone | timestamptz |  | YES |  |
| student_study_plan_tasks | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| student_study_plan_tasks | 2 | day_id | uuid | uuid |  | NO |  |
| student_study_plan_tasks | 3 | user_id | uuid | uuid |  | NO |  |
| student_study_plan_tasks | 4 | day_date | date | date |  | NO |  |
| student_study_plan_tasks | 5 | ordinal | integer | int4 | 32 | NO |  |
| student_study_plan_tasks | 6 | task_type | text | text |  | NO |  |
| student_study_plan_tasks | 7 | section | text | text |  | YES |  |
| student_study_plan_tasks | 8 | duration_minutes | integer | int4 | 32 | NO | 0 |
| student_study_plan_tasks | 9 | source_skill_code | text | text |  | YES |  |
| student_study_plan_tasks | 10 | source_domain | text | text |  | YES |  |
| student_study_plan_tasks | 11 | source_subskill | text | text |  | YES |  |
| student_study_plan_tasks | 12 | source_reason | jsonb | jsonb |  | NO | '{}'::jsonb |
| student_study_plan_tasks | 13 | status | text | text |  | NO | 'planned'::text |
| student_study_plan_tasks | 14 | is_user_override | boolean | bool |  | NO | false |
| student_study_plan_tasks | 15 | planner_owned | boolean | bool |  | NO | true |
| student_study_plan_tasks | 16 | metadata | jsonb | jsonb |  | NO | '{}'::jsonb |
| student_study_plan_tasks | 17 | completed_at | timestamp with time zone | timestamptz |  | YES |  |
| student_study_plan_tasks | 18 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_study_plan_tasks | 19 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_study_plan_tasks | 20 | replaces_override | boolean | bool |  | NO | false |
| student_study_plan_tasks | 21 | replaced_override_task_id | uuid | uuid |  | YES |  |
| student_study_plan_tasks | 22 | replacement_source | text | text |  | YES |  |
| student_study_plan_tasks | 23 | replacement_at | timestamp with time zone | timestamptz |  | YES |  |
| student_study_plan_tasks | 24 | override_target_type | text | text |  | YES |  |
| student_study_plan_tasks | 25 | override_target_domain | text | text |  | YES |  |
| student_study_plan_tasks | 26 | override_target_skill | text | text |  | YES |  |
| student_study_plan_tasks | 27 | override_target_session_id | text | text |  | YES |  |
| student_study_plan_tasks | 28 | override_target_exam_id | text | text |  | YES |  |
| student_study_profile | 1 | user_id | uuid | uuid |  | NO |  |
| student_study_profile | 2 | baseline_score | integer | int4 | 32 | YES |  |
| student_study_profile | 3 | target_score | integer | int4 | 32 | YES |  |
| student_study_profile | 4 | exam_date | date | date |  | YES |  |
| student_study_profile | 5 | daily_minutes | integer | int4 | 32 | NO | 30 |
| student_study_profile | 6 | timezone | text | text |  | NO | 'America/New_York'::text |
| student_study_profile | 7 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_study_profile | 8 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| student_study_profile | 9 | planner_mode | text | text |  | NO | 'auto'::text |
| student_study_profile | 10 | full_test_cadence | text | text |  | NO | 'biweekly'::text |
"| student_study_profile | 11 | preferred_study_days | ARRAY | _int4 |  | NO | ARRAY[1, 2, 3, 4, 5, 6, 7] |"
"| student_study_profile | 12 | study_days_of_week | ARRAY | _int4 |  | NO | ARRAY[1, 2, 3, 4, 5, 6, 7] |"
| student_study_profile | 13 | blocked_weekdays | ARRAY | _int4 |  | NO | ARRAY[]::integer[] |
| student_study_profile | 14 | blocked_dates | ARRAY | _date |  | NO | ARRAY[]::date[] |
| student_study_profile | 15 | blocked_windows | jsonb | jsonb |  | NO | '[]'::jsonb |
| system_event_logs | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| system_event_logs | 2 | event_type | text | text |  | NO |  |
| system_event_logs | 3 | level | text | text |  | NO | 'info'::text |
| system_event_logs | 4 | source | text | text |  | NO |  |
| system_event_logs | 5 | message | text | text |  | NO |  |
| system_event_logs | 6 | details | jsonb | jsonb |  | YES |  |
| system_event_logs | 7 | document_id | uuid | uuid |  | YES |  |
| system_event_logs | 8 | user_id | uuid | uuid |  | YES |  |
| system_event_logs | 9 | session_id | text | text |  | YES |  |
| system_event_logs | 10 | duration | integer | int4 | 32 | YES |  |
| system_event_logs | 11 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| test_forms | 1 | id | text | text |  | NO |  |
| test_forms | 2 | name | text | text |  | NO |  |
| test_forms | 3 | section | text | text |  | NO |  |
| test_forms | 4 | blueprint | jsonb | jsonb |  | NO | '{}'::jsonb |
| test_forms | 5 | status | text | text |  | NO |  |
| test_forms | 6 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| test_forms | 7 | published_at | timestamp with time zone | timestamptz |  | YES |  |
| transcripts | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| transcripts | 2 | course_id | uuid | uuid |  | YES |  |
| transcripts | 3 | source_ref | text | text |  | NO |  |
| transcripts | 4 | text | text | text |  | NO |  |
| transcripts | 5 | language | text | text |  | YES | 'en'::text |
| transcripts | 6 | timing_json | jsonb | jsonb |  | YES |  |
| transcripts | 7 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| transcripts | 8 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| tutor_conversations | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| tutor_conversations | 2 | student_id | uuid | uuid |  | NO |  |
| tutor_conversations | 3 | entry_mode | text | text |  | NO |  |
| tutor_conversations | 4 | source_surface | text | text |  | NO |  |
| tutor_conversations | 5 | source_session_id | uuid | uuid |  | YES |  |
| tutor_conversations | 6 | source_session_item_id | uuid | uuid |  | YES |  |
| tutor_conversations | 7 | source_question_row_id | uuid | uuid |  | YES |  |
| tutor_conversations | 8 | source_question_canonical_id | text | text |  | YES |  |
| tutor_conversations | 9 | policy_family | text | text |  | NO |  |
| tutor_conversations | 10 | policy_variant | text | text |  | NO |  |
| tutor_conversations | 11 | policy_version | text | text |  | NO |  |
| tutor_conversations | 12 | prompt_version | text | text |  | YES |  |
| tutor_conversations | 13 | assignment_mode | text | text |  | NO |  |
| tutor_conversations | 14 | assignment_key | text | text |  | NO |  |
| tutor_conversations | 15 | initialization_snapshot | jsonb | jsonb |  | NO | '{}'::jsonb |
| tutor_conversations | 16 | status | text | text |  | NO | 'active'::text |
| tutor_conversations | 17 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| tutor_conversations | 18 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| tutor_instruction_assignments | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| tutor_instruction_assignments | 2 | conversation_id | uuid | uuid |  | NO |  |
| tutor_instruction_assignments | 3 | student_id | uuid | uuid |  | NO |  |
| tutor_instruction_assignments | 4 | related_message_id | uuid | uuid |  | YES |  |
| tutor_instruction_assignments | 5 | source_session_id | uuid | uuid |  | YES |  |
| tutor_instruction_assignments | 6 | source_session_item_id | uuid | uuid |  | YES |  |
| tutor_instruction_assignments | 7 | source_question_row_id | uuid | uuid |  | YES |  |
| tutor_instruction_assignments | 8 | source_question_canonical_id | text | text |  | YES |  |
| tutor_instruction_assignments | 9 | policy_family | text | text |  | NO |  |
| tutor_instruction_assignments | 10 | policy_variant | text | text |  | NO |  |
| tutor_instruction_assignments | 11 | policy_version | text | text |  | NO |  |
| tutor_instruction_assignments | 12 | prompt_version | text | text |  | YES |  |
| tutor_instruction_assignments | 13 | assignment_mode | text | text |  | NO |  |
| tutor_instruction_assignments | 14 | assignment_key | text | text |  | NO |  |
| tutor_instruction_assignments | 15 | reason_snapshot | jsonb | jsonb |  | NO | '{}'::jsonb |
| tutor_instruction_assignments | 16 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| tutor_instruction_exposures | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| tutor_instruction_exposures | 2 | assignment_id | uuid | uuid |  | NO |  |
| tutor_instruction_exposures | 3 | conversation_id | uuid | uuid |  | NO |  |
| tutor_instruction_exposures | 4 | student_id | uuid | uuid |  | NO |  |
| tutor_instruction_exposures | 5 | exposure_type | text | text |  | NO |  |
| tutor_instruction_exposures | 6 | content_variant_key | text | text |  | YES |  |
| tutor_instruction_exposures | 7 | content_version | text | text |  | YES |  |
| tutor_instruction_exposures | 8 | rendered_difficulty | integer | int4 | 32 | YES |  |
| tutor_instruction_exposures | 9 | hint_depth | integer | int4 | 32 | YES |  |
| tutor_instruction_exposures | 10 | tone_style | text | text |  | YES |  |
| tutor_instruction_exposures | 11 | sequence_ordinal | integer | int4 | 32 | NO |  |
| tutor_instruction_exposures | 12 | shown_at | timestamp with time zone | timestamptz |  | NO | now() |
| tutor_instruction_exposures | 13 | consumed_ms | integer | int4 | 32 | YES |  |
| tutor_interactions | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| tutor_interactions | 2 | user_id | uuid | uuid |  | NO |  |
| tutor_interactions | 3 | mode | text | text |  | NO |  |
| tutor_interactions | 4 | canonical_ids_used | ARRAY | _text |  | NO | '{}'::text[] |
| tutor_interactions | 5 | primary_style | text | text |  | YES |  |
| tutor_interactions | 6 | secondary_style | text | text |  | YES |  |
| tutor_interactions | 7 | explanation_level | integer | int4 | 32 | YES |  |
| tutor_interactions | 8 | message | text | text |  | NO |  |
| tutor_interactions | 9 | answer | text | text |  | NO |  |
| tutor_interactions | 10 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| tutor_memory_summaries | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| tutor_memory_summaries | 2 | student_id | uuid | uuid |  | NO |  |
| tutor_memory_summaries | 3 | summary_type | text | text |  | NO |  |
| tutor_memory_summaries | 4 | summary_version | text | text |  | NO |  |
| tutor_memory_summaries | 5 | content_json | jsonb | jsonb |  | NO |  |
| tutor_memory_summaries | 6 | source_window_start | timestamp with time zone | timestamptz |  | YES |  |
| tutor_memory_summaries | 7 | source_window_end | timestamp with time zone | timestamptz |  | YES |  |
| tutor_memory_summaries | 8 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| tutor_messages | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| tutor_messages | 2 | conversation_id | uuid | uuid |  | NO |  |
| tutor_messages | 3 | student_id | uuid | uuid |  | NO |  |
| tutor_messages | 4 | role | text | text |  | NO |  |
